,date,month,day,previous_rainfall,rainfall
0,2022-01-01,1,1,54.88135039273247,50.10631728347521
1,2022-01-02,1,2,71.51893663724195,37.63891551943512
2,2022-01-03,1,3,60.276337607164386,36.49118360212381
3,2022-01-04,1,4,54.48831829968969,26.090449938105976
4,2022-01-05,1,5,42.36547993389047,49.59702953734696
5,2022-01-06,1,6,64.58941130666561,68.17399450693613
6,2022-01-07,1,7,43.75872112626925,27.734027130524353
7,2022-01-08,1,8,89.17730007820798,52.437981107721995
8,2022-01-09,1,9,96.36627605010293,11.738029417055717
9,2022-01-10,1,10,38.34415188257777,15.98452868541913
10,2022-01-11,1,11,79.17250380826646,4.680635471218874
11,2022-01-12,1,12,52.88949197529045,97.07314427706328
12,2022-01-13,1,13,56.80445610939323,0.3860351510261095
13,2022-01-14,1,14,92.5596638292661,17.85799680576563
14,2022-01-15,1,15,7.103605819788694,61.286675311699234
15,2022-01-16,1,16,8.712929970154072,8.13695988533053
16,2022-01-17,1,17,2.021839744032572,88.18965030968323
17,2022-01-18,1,18,83.2619845547938,71.96201578422881
18,2022-01-19,1,19,77.81567509498505,96.63899714378934
19,2022-01-20,1,20,87.00121482468191,50.763554724076485
20,2022-01-21,1,21,97.8618342232764,30.04036831584872
21,2022-01-22,1,22,79.91585642167236,54.950057279527144
22,2022-01-23,1,23,46.147936225293186,93.08187172979731
23,2022-01-24,1,24,78.05291762864555,52.07614372418605
24,2022-01-25,1,25,11.827442586893323,26.720703186231866
25,2022-01-26,1,26,63.99210213275238,87.73987891741196
26,2022-01-27,1,27,14.33532874090464,37.19187485124613
27,2022-01-28,1,28,94.46689170495839,0.13833499989991394
28,2022-01-29,1,29,52.184832175007166,24.768502249231595
29,2022-01-30,1,30,41.46619399905236,31.82335091770624
30,2022-01-31,1,31,26.455561210462697,85.87774682319022
31,2022-02-01,2,1,77.42336894342166,45.8503167066445
32,2022-02-02,2,2,45.615033221654855,44.45872878113008
33,2022-02-03,2,3,56.84339488686485,33.61022663998874
34,2022-02-04,2,4,1.8789800436355142,88.06781230470796
35,2022-02-05,2,5,61.76354970758771,94.50267769403914
36,2022-02-06,2,6,61.20957227224214,99.18903291546293
37,2022-02-07,2,7,61.69339968747569,37.674126696098675
38,2022-02-08,2,8,94.37480785146242,96.61474456271714
39,2022-02-09,2,9,68.18202991034835,79.18795696309013
40,2022-02-10,2,10,35.9507900573786,67.56891476442668
41,2022-02-11,2,11,43.703195379934144,24.488947942009943
42,2022-02-12,2,12,69.76311959272648,21.64572609442098
43,2022-02-13,2,13,6.022547162926983,16.604782452124567
44,2022-02-14,2,14,66.67667154456677,92.27566102253654
45,2022-02-15,2,15,67.06378696181594,29.407666238316608
46,2022-02-16,2,16,21.03825610738409,45.30942454488785
47,2022-02-17,2,17,12.892629765485331,49.39578339872235
48,2022-02-18,2,18,31.542835092418386,77.81715954502542
49,2022-02-19,2,19,36.37107709426226,84.42349615530242
50,2022-02-20,2,20,57.019677041787965,13.90727011486128
51,2022-02-21,2,21,43.86015134623204,42.69043602110737
52,2022-02-22,2,22,98.83738380592261,84.28548878354572
53,2022-02-23,2,23,10.204481074802807,81.80333057558384
54,2022-02-24,2,24,20.88767560948347,10.24137584524164
55,2022-02-25,2,25,16.130951788499626,15.6383348867963
56,2022-02-26,2,26,65.31083254653984,30.41986915994078
57,2022-02-27,2,27,25.329160253978213,7.5359069083340335
58,2022-02-28,2,28,46.63107728563063,42.46630028405929
59,2022-03-01,3,1,24.442559200160275,10.76177051495819
60,2022-03-02,3,2,15.896958364551972,56.8217593669845
61,2022-03-03,3,3,11.037514116430513,24.65569398111561
62,2022-03-04,3,4,65.63295894652734,59.64330653496227
63,2022-03-05,3,5,13.81829513486138,11.752564290363765
64,2022-03-06,3,6,19.65823616800535,97.58838684185334
65,2022-03-07,3,7,36.872517066096414,93.25612038573404
66,2022-03-08,3,8,82.09932298479352,39.17969385646658
67,2022-03-09,3,9,9.710127579306127,24.217859412608544
68,2022-03-10,3,10,83.7944907498804,25.039821285357277
69,2022-03-11,3,11,9.609840789396307,48.3393535202392
70,2022-03-12,3,12,97.64594650133958,3.9992801900716968
71,2022-03-13,3,13,46.86512016477016,63.9705106075127
72,2022-03-14,3,14,97.67610881903371,40.83029083397448
73,2022-03-15,3,15,60.4845519745046,37.74065725888873
74,2022-03-16,3,16,73.92635793983017,80.93649714891984
75,2022-03-17,3,17,3.9187792254320675,70.903546018329
76,2022-03-18,3,18,28.280696257640958,95.4333815392692
77,2022-03-19,3,19,12.01965612131689,35.193624049569074
78,2022-03-20,3,20,29.614019752214492,89.75427646494055
79,2022-03-21,3,21,11.872771895424405,76.99671862500888
80,2022-03-22,3,22,31.798317939397602,35.7424651594713
81,2022-03-23,3,23,41.426299451466996,62.16654364532578
82,2022-03-24,3,24,6.4147496348784365,28.856995765169557
83,2022-03-25,3,25,69.24721193700198,87.43999170748424
84,2022-03-26,3,26,56.660145420657514,11.242731721231126
85,2022-03-27,3,27,26.53894909394454,21.243436129404103
86,2022-03-28,3,28,52.32480534666997,18.303329207992114
87,2022-03-29,3,29,9.394051075844168,40.302600240428866
88,2022-03-30,3,30,57.59464955561793,74.52329600321292
89,2022-03-31,3,31,92.92961975762141,52.69074490521803
90,2022-04-01,4,1,31.856895245132367,48.76763235382076
91,2022-04-02,4,2,66.74103799636816,0.05459648969956543
92,2022-04-03,4,3,13.179786240439217,42.54017253550547
93,2022-04-04,4,4,71.63272041185655,6.355377483615843
94,2022-04-05,4,5,28.94060929472011,20.825325212148382
95,2022-04-06,4,6,18.319136200711682,93.23939389604944
96,2022-04-07,4,7,58.65129348100832,21.53982043432382
97,2022-04-08,4,8,2.0107546187493552,85.83376386342624
98,2022-04-09,4,9,82.89400292173632,80.28933715613343
99,2022-04-10,4,10,0.46954761925470656,15.914623694224284
100,2022-04-11,4,11,67.781653679623,60.571195727027884
101,2022-04-12,4,12,27.000797319216485,11.566187190501331
102,2022-04-13,4,13,73.5194022122595,72.78881583695114
103,2022-04-14,4,14,96.21885451174383,63.746227737220664
104,2022-04-15,4,15,24.875314351995804,81.19385616910193
105,2022-04-16,4,16,57.61573344178369,47.93845493891881
106,2022-04-17,4,17,59.2041931271839,91.48630878333829
107,2022-04-18,4,18,57.22519057908734,4.934894678843971
108,2022-04-19,4,19,22.308163264061832,29.288856502701467
